date,2801,2834,2880,2881,2882,2884,2885,2886,2890,2891,2892,5880,2412,3045,4904,0050
2018-08-15,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-16,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-17,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-20,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-21,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-22,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-23,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-24,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-27,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-28,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-29,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-30,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-08-31,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-03,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-04,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-05,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-06,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-07,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-10,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-11,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-12,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-13,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-14,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-17,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-18,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-19,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-20,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-21,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-25,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-26,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-27,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-09-28,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-01,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-02,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-03,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-04,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-05,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-08,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-09,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-11,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05
2018-10-12,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05
2018-10-15,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05
2018-10-16,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05
2018-10-17,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05
2018-10-18,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05
2018-10-19,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05
2018-10-22,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05
2018-10-23,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05
2018-10-24,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.05
2018-10-25,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-26,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-29,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-30,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-10-31,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-01,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-02,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-05,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-06,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-07,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-08,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-09,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-12,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-13,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-14,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-15,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-16,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-19,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-20,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-21,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-22,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-23,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-26,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-27,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-28,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-29,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-11-30,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-03,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-04,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-05,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-06,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-07,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-10,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-11,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-12,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-13,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-14,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-17,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-18,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-19,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-20,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-21,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-22,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-24,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-25,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-26,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-27,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2018-12-28,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-02,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-03,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-04,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-07,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-08,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-09,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-10,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-11,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-14,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-15,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-16,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-17,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-18,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-21,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-22,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-23,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-24,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-25,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-28,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-29,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-01-30,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-11,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-12,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-13,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-14,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-15,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-18,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-19,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-20,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-21,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-22,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-25,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-26,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-02-27,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-04,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-05,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-06,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-07,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-08,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-11,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-12,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-13,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-14,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-15,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-18,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-19,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-20,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-21,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-22,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-25,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-26,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-27,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-28,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-03-29,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
2019-04-01,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
