date,nav
2012-12-04,1.0
2012-12-05,1.0019011091040972
2012-12-06,1.0015493950219132
2012-12-07,1.001715694522054
2012-12-10,0.9951806121366118
2012-12-11,0.9968028274919452
2012-12-12,1.0071662827220464
2012-12-13,1.0108399845491478
2012-12-14,1.0096080879120928
2012-12-17,1.003807682734996
2012-12-18,1.0055005124761112
2012-12-19,1.00892813129358
2012-12-20,0.997154213212497
2012-12-21,0.9851120623375714
2012-12-22,0.986991243001313
2012-12-24,0.9878225864628737
2012-12-25,0.9993738729884051
2012-12-26,0.995134235003279
2012-12-27,0.9973250128942123
2012-12-28,1.004177431579022
2013-01-02,1.0135133642681018
2013-01-03,1.0170181664620355
2013-01-04,1.008014971100256
2013-01-07,1.0035730634327455
2013-01-08,1.0037063278502694
2013-01-09,1.002400201529004
2013-01-10,1.0165843106534949
2013-01-11,1.016987182720182
2013-01-14,1.016828620836753
2013-01-15,1.0126751544922412
2013-01-16,1.0056946056389948
2013-01-17,0.9992795416533713
2013-01-18,1.0081923792715903
2013-01-21,1.0071252504463644
2013-01-22,1.0115800150882497
2013-01-23,1.0105716975209897
2013-01-24,1.0039670875501068
2013-01-25,1.0004507577886632
2013-01-28,1.0115783019253692
2013-01-29,1.0180940212171758
2013-01-30,1.0193664786263785
2013-01-31,1.0270585562376833
2013-02-01,1.0296954282722672
2013-02-04,1.0592663312638328
2013-02-05,1.0544952836565642
2013-02-06,1.06027270888607
2013-02-18,1.06171056757037
2013-02-19,1.0578238092006924
2013-02-20,1.0731403994638486
2013-02-21,1.059251007604868
2013-02-22,1.0582021493458968
2013-02-23,1.0663292336068413
2013-02-25,1.0570586165539342
2013-02-26,1.0530122629676621
2013-02-27,1.0512410860329204
2013-03-01,1.0581517884981646
2013-03-04,1.0419139372349968
2013-03-05,1.0512969640354273
2013-03-06,1.050225000867454
2013-03-07,1.0520609455533998
2013-03-08,1.0682858749241224
2013-03-11,1.0666166578107414
2013-03-12,1.0578270865841206
2013-03-13,1.0573705617800326
2013-03-14,1.0557269982811563
2013-03-15,1.0536066189376787
2013-03-18,1.0376480111023343
2013-03-19,1.0369500523525492
2013-03-20,1.0317039924090667
2013-03-21,1.0307687991480405
2013-03-22,1.025899185491182
2013-03-25,1.0407909829756354
2013-03-26,1.0373880055290308
2013-03-27,1.0456547126935525
2013-03-28,1.0429199179290423
2013-03-29,1.047466895965749
2013-04-01,1.0432407664234797
2013-04-02,1.0403325033967792
2013-04-03,1.0446206458805518
2013-04-08,1.0176171130080822
2013-04-09,1.0186949736235762
2013-04-10,1.0186527944328454
2013-04-11,1.0230531858633172
2013-04-12,1.0207029106468908
2013-04-15,1.0159563748811555
2013-04-16,1.013886961706855
2013-04-17,1.0033510138271475
2013-04-18,1.0034517596886137
2013-04-19,1.0183020799915485
2013-04-22,1.0200469930190443
2013-04-23,1.0215909297967747
2013-04-24,1.0261657712770125
2013-04-25,1.0241686203928901
2013-04-26,1.0220290362510855
2013-04-29,1.0220708862984054
2013-04-30,1.028605144812501
2013-05-02,1.0329710147470899
2013-05-03,1.036822991709702
2013-05-06,1.0370986928107169
2013-05-07,1.0375985781455606
2013-05-08,1.0432449893321398
2013-05-09,1.046191292475253
2013-05-10,1.0443649721595432
2013-05-13,1.0387894393059773
2013-05-14,1.03943550180631
2013-05-15,1.0489520207237428
2013-05-16,1.0652888111281178
2013-05-17,1.0631554696466163
2013-05-20,1.0629043871230268
2013-05-21,1.061932805385255
2013-05-22,1.0637724897193077
2013-05-23,1.0446991568244102
2013-05-24,1.0382062739100715
2013-05-27,1.0484148359056913
2013-05-28,1.0485803009068881
2013-05-29,1.0551566226444877
2013-05-30,1.0410231821277585
2013-05-31,1.0518889444434625
2013-06-03,1.036609948066171
2013-06-04,1.033556022330533
2013-06-05,1.0320262445792687
2013-06-06,1.0221423747634955
2013-06-07,1.025357165074225
2013-06-10,1.0313455179621678
2013-06-11,1.027270851867856
2013-06-13,1.0093493833546396
2013-06-14,1.0082074568360704
2013-06-17,1.0109923637532359
2013-06-18,1.0152497949886
2013-06-19,1.0112331044592
2013-06-20,1.0038244974644832
2013-06-21,0.9951952269226082
2013-06-24,0.9911844413224968
2013-06-25,0.9841697886327243
2013-06-26,0.9937652984118557
2013-06-27,0.9963600728687882
2013-06-28,1.0206851428682546
2013-07-01,1.0155444661653452
2013-07-02,1.0157825408502825
2013-07-03,1.0123716778188683
2013-07-04,1.0119086352152156
2013-07-05,1.01772922152714
2013-07-08,1.0121528556974098
2013-07-09,1.023537879250306
2013-07-10,1.0320067756662403
2013-07-11,1.0478289598745159
2013-07-12,1.052844997192548
2013-07-15,1.056488468644442
2013-07-16,1.0572233846016177
2013-07-17,1.0654094927469533
2013-07-18,1.0653692454053887
2013-07-19,1.0587966403263984
2013-07-22,1.0618306270723186
2013-07-23,1.0713447054808944
2013-07-24,1.0681689483117642
2013-07-25,1.0628487292525954
2013-07-26,1.066403404370774
2013-07-29,1.0633515784454013
2013-07-30,1.069507026196974
2013-07-31,1.0639090459516332
2013-08-01,1.066130728200044
2013-08-02,1.0744726373261373
2013-08-05,1.07526940466964
2013-08-06,1.0647568979326398
2013-08-07,1.0568675674445314
2013-08-08,1.0525844476601478
2013-08-09,1.0460760148681583
2013-08-12,1.0532712544178833
2013-08-13,1.0519934326368394
2013-08-14,1.052079514517892
2013-08-15,1.0487893739386054
2013-08-16,1.0507800129849296
2013-08-19,1.049424392112873
2013-08-20,1.0479469886925132
2013-08-22,1.0451968620653325
2013-08-23,1.046385243697701
2013-08-26,1.0499041816513166
2013-08-27,1.0471707107168724
2013-08-28,1.0456932997446353
2013-08-29,1.0476337679299321
2013-08-30,1.059827022313778
2013-09-02,1.0580944207994862
2013-09-03,1.0674753284665537
2013-09-04,1.0748965937945896
2013-09-05,1.0778701576392076
2013-09-06,1.0763107724199088
2013-09-09,1.0756634235082192
2013-09-10,1.0832928796303976
2013-09-11,1.085370351597572
2013-09-12,1.0889495190795995
2013-09-13,1.0865678743962743
2013-09-14,1.0823199551454514
2013-09-16,1.0952658227447114
2013-09-17,1.0975550932736964
2013-09-18,1.0933484673444427
2013-09-23,1.1095763173919129
2013-09-24,1.1090078299344315
2013-09-25,1.110069685288188
2013-09-26,1.092226603685959
2013-09-27,1.10180963600389
2013-09-30,1.0894073368690096
2013-10-01,1.0911014364701064
2013-10-02,1.0860598068400034
2013-10-03,1.1088759083438333
2013-10-04,1.1110883864982388
2013-10-07,1.109934351619209
2013-10-08,1.1170248923816963
2013-10-09,1.1124981923441193
2013-10-11,1.113573117467694
2013-10-14,1.1091035652393884
2013-10-15,1.1176059645266998
2013-10-16,1.113389188744889
2013-10-17,1.112896822273251
2013-10-18,1.114930836168306
2013-10-21,1.108774488531419
2013-10-22,1.1070863119082515
2013-10-23,1.1087155143017173
2013-10-24,1.1120644860660376
2013-10-25,1.1044256107255308
2013-10-28,1.1135824778844121
2013-10-29,1.1090497533452652
2013-10-30,1.1165381294219356
2013-10-31,1.119610311874022
2013-11-01,1.1109585529887436
2013-11-04,1.1007691696190205
2013-11-05,1.0957936774288726
2013-11-06,1.0959986101869417
2013-11-07,1.0901721403877997
2013-11-08,1.092934223745616
2013-11-11,1.0848492311657951
2013-11-12,1.0901320418163447
2013-11-13,1.077960903543815
2013-11-14,1.0783711568060872
2013-11-15,1.0821029251237424
2013-11-18,1.0832131475556808
2013-11-19,1.085874064249703
2013-11-20,1.08235640380271
2013-11-21,1.0708842298840326
2013-11-22,1.0792457726795746
2013-11-25,1.0931809585858752
2013-11-26,1.0925244706360255
2013-11-27,1.0952830419635609
2013-11-28,1.101932118652707
2013-11-29,1.104450193551379
2013-12-02,1.1029067442509195
2013-12-03,1.0983947070634308
2013-12-04,1.1022529981592728
2013-12-05,1.0981543295397265
2013-12-06,1.0924580779559867
2013-12-09,1.1054806009527764
2013-12-10,1.1104959371702985
2013-12-11,1.1143399219454035
2013-12-12,1.1024325937987691
2013-12-13,1.1093936474335144
2013-12-16,1.101836513322371
2013-12-17,1.0996138067590426
2013-12-18,1.1001913963624954
2013-12-19,1.1033571264573176
2013-12-20,1.1000909352868389
2013-12-23,1.101758460067884
2013-12-24,1.1011632714279715
2013-12-25,1.1045569008983314
2013-12-26,1.1065725905949586
2013-12-27,1.1106038318926297
2013-12-30,1.1227676657593022
2013-12-31,1.1188130255603375
2014-01-02,1.1198706619172225
2014-01-03,1.1091548924886097
2014-01-06,1.1056557201419426
2014-01-07,1.1035880661002226
2014-01-08,1.1051616152251305
2014-01-09,1.1062788239000454
2014-01-10,1.1068728015608231
2014-01-13,1.110433972548174
2014-01-14,1.1115681593806346
2014-01-15,1.11347039223871
2014-01-16,1.1142591041436383
2014-01-17,1.1126660843860252
2014-01-20,1.115330686910041
2014-01-21,1.1105869132844326
2014-01-22,1.115496835908501
2014-01-23,1.1101606324998319
2014-01-24,1.1151170034285685
2014-01-27,1.0992191440376806
2014-02-05,1.0763533205650255
2014-02-06,1.0778438650270414
2014-02-07,1.0844158768633618
2014-02-10,1.0839277315028124
2014-02-11,1.0849249266692418
2014-02-12,1.0935326564731698
2014-02-13,1.0891824266535817
2014-02-14,1.0951352194427506
2014-02-17,1.0948868190843197
2014-02-18,1.1026574429455822
2014-02-19,1.102423442267629
2014-02-20,1.0931743546117956
2014-02-21,1.1056763210632428
2014-02-24,1.1013053781627717
2014-02-25,1.0974616655950926
2014-02-26,1.0968135008508935
2014-02-27,1.1036147086400296
2014-03-03,1.0933650170249547
2014-03-04,1.087559135098933
2014-03-05,1.0905310074516341
2014-03-06,1.1000837331467161
2014-03-07,1.105903983575761
2014-03-10,1.0981639260197402
2014-03-11,1.0937967059825986
2014-03-12,1.0950678829925946
2014-03-13,1.0920216264727867
2014-03-14,1.0870484578062458
2014-03-17,1.0892930283248135
2014-03-18,1.0929997321373133
2014-03-19,1.088457505000618
2014-03-20,1.0783364832047964
2014-03-21,1.0779209275036417
2014-03-24,1.0816466997902228
2014-03-25,1.0842246658649124
2014-03-26,1.0875318272956083
2014-03-27,1.0841107484968682
2014-03-28,1.0937828718123308
2014-03-31,1.1006006560025694
2014-04-01,1.1023327626728474
2014-04-02,1.0988816838587134
2014-04-03,1.1018399889479822
2014-04-07,1.0988164856818707
2014-04-08,1.1035810932149879
2014-04-09,1.1065102512508607
2014-04-10,1.1107216777138582
2014-04-11,1.1093810862727231
2014-04-14,1.1080041131129121
2014-04-15,1.1049037616834578
2014-04-16,1.102028862437379
2014-04-17,1.1072536173028382
2014-04-18,1.1088269894280547
2014-04-21,1.104712342884258
2014-04-22,1.103947521598456
2014-04-23,1.100904918270466
2014-04-24,1.1030984304553964
2014-04-25,1.0899993396358558
2014-04-28,1.0921719621015198
2014-04-29,1.0972279733933057
2014-04-30,1.087532078320771
2014-05-02,1.0974304391877596
2014-05-05,1.0941349911138585
2014-05-06,1.1002906806337185
2014-05-07,1.1007094284811256
2014-05-08,1.1057884588937075
2014-05-09,1.1034334699432924
2014-05-12,1.0968841561975973
2014-05-13,1.0989097504230219
2014-05-14,1.104864795712185
2014-05-15,1.105999033192678
2014-05-16,1.1073874807365338
2014-05-19,1.108451923305735
2014-05-20,1.1058887080008466
2014-05-21,1.1030219656529905
2014-05-22,1.115446789685914
2014-05-23,1.1205647771629226
2014-05-26,1.121853175117496
2014-05-27,1.1262094733729167
2014-05-28,1.138148406767905
2014-05-29,1.1369011644859366
2014-05-30,1.145931171689135
2014-06-03,1.1459167221728828
2014-06-04,1.1403114824968679
2014-06-05,1.1401239703609545
2014-06-06,1.1419408797316477
2014-06-09,1.143132705953234
2014-06-10,1.1518201612177046
2014-06-11,1.149335914494143
2014-06-12,1.1502694511634528
2014-06-13,1.1510249458967183
2014-06-16,1.1508874395234499
2014-06-17,1.1536979335018682
2014-06-18,1.1547571728125128
2014-06-19,1.1545232287999512
2014-06-20,1.148021941460791
2014-06-23,1.15267267439298
2014-06-24,1.1581792081852624
2014-06-25,1.161451002126461
2014-06-26,1.1678603613319336
2014-06-27,1.1691464810832364
2014-06-30,1.1707796527589176
2014-07-01,1.1728781447017003
2014-07-02,1.1749433726235878
2014-07-03,1.168659349864298
2014-07-04,1.169731257384394
2014-07-07,1.1667502829161616
2014-07-08,1.1773082043262137
2014-07-09,1.1794921011343382
2014-07-10,1.1898985038438545
2014-07-11,1.1824375228073347
2014-07-14,1.1878301810213256
2014-07-15,1.2004075992207033
2014-07-16,1.1962755497393593
2014-07-17,1.2013318359982685
2014-07-18,1.2003886396612684
2014-07-21,1.2009655247293092
2014-07-22,1.2083513319930888
2014-07-24,1.2147714930157714
2014-07-25,1.2184475800580268
2014-07-28,1.2344723406363598
2014-07-29,1.2242277188073714
2014-07-30,1.2322920848952739
2014-07-31,1.2226447982391078
2014-08-01,1.211982771977524
2014-08-04,1.2074843490041927
2014-08-05,1.1794313028611814
2014-08-06,1.1941193337517917
2014-08-07,1.1975715477575597
2014-08-08,1.192110874338197
2014-08-11,1.2001629559654385
2014-08-12,1.1959615035320526
2014-08-13,1.2088616619408301
2014-08-14,1.209691571904344
2014-08-15,1.205359698656168
2014-08-18,1.1989370930906205
2014-08-19,1.215309756456657
2014-08-20,1.228240926349024
2014-08-21,1.2372517968435708
2014-08-22,1.2567979689592894
2014-08-25,1.2531560612408457
2014-08-26,1.2508412982610626
2014-08-27,1.2572881123648927
2014-08-28,1.2530474340048605
2014-08-29,1.2388515928627342
2014-09-01,1.2494418826457516
2014-09-02,1.2394119457422954
2014-09-03,1.2552874237060603
2014-09-04,1.254262537599434
2014-09-05,1.247704736381081
2014-09-09,1.251181025404017
2014-09-10,1.2462476303830734
2014-09-11,1.2464407459042428
2014-09-12,1.240054138900194
2014-09-15,1.236950232703663
2014-09-16,1.2223005059345815
2014-09-17,1.2305676187130166
2014-09-18,1.2348830216758107
2014-09-19,1.2338494132360838
2014-09-22,1.2252165334497376
2014-09-23,1.2217036519293842
2014-09-24,1.2231316069488567
2014-09-25,1.2150142806843403
2014-09-26,1.2121256601030754
2014-09-29,1.2040487855875208
2014-09-30,1.2023520766495377
2014-10-01,1.1985264654570298
2014-10-02,1.1919381038860664
2014-10-03,1.2129365224501005
2014-10-06,1.2021204507151098
2014-10-07,1.2014949839347828
2014-10-08,1.204091216457962
2014-10-09,1.2114007539732796
2014-10-13,1.18690625781927
2014-10-14,1.1917032932449643
2014-10-15,1.1820340313640851
2014-10-16,1.1779940354314036
2014-10-17,1.1749076006302912
2014-10-20,1.1809289516901396
2014-10-21,1.1813769645714083
2014-10-22,1.1853431803489791
2014-10-23,1.189697280173397
2014-10-24,1.1892856802997354
2014-10-27,1.1938243577530148
2014-10-28,1.202966377502526
2014-10-29,1.2120442636253854
2014-10-30,1.2140536829414836
2014-10-31,1.2205257764979207
2014-11-03,1.2157459271977018
2014-11-04,1.2144796360572767
2014-11-05,1.2125384572662454
2014-11-06,1.2082280406579784
2014-11-07,1.2014026628353296
2014-11-10,1.2197765126146165
2014-11-11,1.2167636059912244
2014-11-12,1.2031751903662917
2014-11-13,1.2105667529647237
2014-11-14,1.21206929870365
2014-11-17,1.2015521186192701
2014-11-18,1.2082753103782145
2014-11-19,1.2161803904686246
2014-11-20,1.2196073877524773
2014-11-21,1.216213577127112
2014-11-24,1.2184501449533187
2014-11-25,1.2103629341465094
2014-11-26,1.2103689220464322
2014-11-27,1.2152070228048597
2014-11-28,1.218748843962297
2014-12-01,1.199214802311179
2014-12-02,1.1847235275266703
2014-12-03,1.1950083896231187
2014-12-04,1.208033702561033
2014-12-05,1.203175948616109
2014-12-08,1.2026413524337543
2014-12-09,1.2028292147429875
2014-12-10,1.1910984110148144
2014-12-11,1.1837161373566274
2014-12-12,1.185363969906695
2014-12-15,1.1797203823071718
2014-12-16,1.1824584852654105
2014-12-17,1.1703890224015565
2014-12-18,1.179347983349139
2014-12-19,1.193088414031714
2014-12-22,1.1931909559800504
2014-12-23,1.1917921658005242
2014-12-24,1.2001704779871984
2014-12-25,1.197292590487684
2014-12-26,1.201834530061186
2014-12-27,1.198058035427683
2014-12-29,1.2051622330354925
2014-12-30,1.2066039739633565
2014-12-31,1.212299907285708
2015-01-05,1.2018826774189861
2015-01-06,1.180154189603902
2015-01-07,1.177151367164245
2015-01-08,1.1949503965531614
2015-01-09,1.1974720802025978
2015-01-12,1.1948338851844804
2015-01-13,1.207173711280441
2015-01-14,1.193967974955227
2015-01-15,1.1886535298674885
2015-01-16,1.1889734947048745
2015-01-19,1.193646597070686
2015-01-20,1.1917109109419013
2015-01-21,1.2030188462472025
2015-01-22,1.20769238791523
2015-01-23,1.2161960884606444
2015-01-26,1.2158707097219201
2015-01-27,1.2202418260320587
2015-01-28,1.2168315581058025
2015-01-29,1.2090974394894252
2015-01-30,1.2073451810719704
2015-02-02,1.2116462232967222
2015-02-03,1.2094884987172874
2015-02-04,1.2206619698897336
2015-02-05,1.224575700354027
2015-02-06,1.2197542931484
2015-02-09,1.212768592907297
2015-02-10,1.217406909005429
2015-02-11,1.2178193847908563
2015-02-12,1.2199428408278885
2015-02-13,1.2199093852974296
2015-02-24,1.235686223414166
2015-02-25,1.242150436025238
2015-02-26,1.232496170825883
2015-03-02,1.223745590267784
2015-03-03,1.2255260885731993
2015-03-04,1.2254392069872144
2015-03-05,1.2183430304111822
2015-03-06,1.225933218360288
2015-03-09,1.2153327831129697
2015-03-10,1.2147573878744558
2015-03-11,1.2125898492876177
2015-03-12,1.2246698310788873
2015-03-13,1.2193804997053925
2015-03-16,1.2151048405914737
2015-03-17,1.2215559872918809
2015-03-18,1.2342135631460844
2015-03-19,1.2419503611590967
2015-03-20,1.2391956239527955
2015-03-23,1.2404493072550917
2015-03-24,1.2430323450373164
2015-03-25,1.2357673886531102
2015-03-26,1.2356072381483534
2015-03-27,1.2232236931667189
2015-03-30,1.2306519051158462
2015-03-31,1.2395686425691639
2015-04-01,1.235678086284469
2015-04-02,1.243732461087646
2015-04-07,1.2480987714444451
2015-04-08,1.2411594506772774
2015-04-09,1.248859765226625
2015-04-10,1.2521922580404097
2015-04-13,1.2565892107265446
2015-04-14,1.2570612854613874
2015-04-15,1.2438186505815811
2015-04-16,1.2547593161339308
2015-04-17,1.2468315417435447
2015-04-20,1.2481856956832005
2015-04-21,1.2502118878972375
2015-04-22,1.256137439819173
2015-04-23,1.2966838046242566
2015-04-24,1.300203931953834
2015-04-27,1.3129262587112205
2015-04-28,1.317606648938576
2015-04-29,1.30136793351414
2015-04-30,1.2917758609727195
2015-05-04,1.2992355786427146
2015-05-05,1.2959601183864726
2015-05-06,1.2970391875718392
2015-05-07,1.2821594515256896
2015-05-08,1.284591332015272
2015-05-11,1.2824671509372336
2015-05-12,1.288182254197568
2015-05-13,1.295855409740467
2015-05-14,1.2718002410495113
2015-05-15,1.2739467658571404
2015-05-18,1.2822018561470452
2015-05-19,1.2862561691895997
2015-05-20,1.2842426729412597
2015-05-21,1.2685804722283185
2015-05-22,1.2726792555188564
2015-05-25,1.2676261620294142
2015-05-26,1.2766053031074334
2015-05-27,1.2807626194256556
2015-05-28,1.276604424447489
2015-05-29,1.2774451610256417
2015-06-01,1.2719038323603693
2015-06-02,1.2715896621912477
2015-06-03,1.2693274973142379
2015-06-04,1.2490738069589211
2015-06-05,1.2462253186913899
2015-06-08,1.2576053017677087
2015-06-09,1.247865484752297
2015-06-10,1.2573940510300419
2015-06-11,1.2535174697643237
2015-06-12,1.2580873372165378
2015-06-15,1.2526927389812919
2015-06-16,1.250771453516999
2015-06-17,1.2436657505117157
2015-06-18,1.2511942308462436
2015-06-22,1.261907647461545
2015-06-23,1.2628189092896653
2015-06-24,1.2675234337880474
2015-06-25,1.2713684559618963
2015-06-26,1.270216097235831
2015-06-29,1.2566477931881517
2015-06-30,1.2600647331113832
2015-07-01,1.2669739937090994
2015-07-02,1.2660329295501906
2015-07-03,1.2690371458629057
2015-07-06,1.2577119724831591
2015-07-07,1.2611089960907875
2015-07-08,1.2387833056897566
2015-07-09,1.2348091707995934
2015-07-13,1.2444016841344345
2015-07-14,1.2516489954313843
2015-07-15,1.2572915469176296
2015-07-16,1.2660450732471142
2015-07-17,1.261303714526186
2015-07-20,1.258033068838501
2015-07-21,1.2561205588284343
2015-07-22,1.2564858439326312
2015-07-23,1.254306645234746
2015-07-24,1.2561300100626744
2015-07-27,1.2399733921885243
2015-07-28,1.238021866337625
2015-07-29,1.2384315148600846
2015-07-30,1.2543905042659205
2015-07-31,1.2641709737948008
2015-08-03,1.2606233149154669
2015-08-04,1.272653673136374
2015-08-05,1.2744399391554586
2015-08-06,1.261415517030538
2015-08-07,1.2560872211960616
2015-08-10,1.2521476439625083
2015-08-11,1.2432898782057398
2015-08-12,1.219238910031207
2015-08-13,1.22547202187958
2015-08-14,1.2271465215830843
2015-08-17,1.218546007956904
2015-08-18,1.205925319079139
2015-08-19,1.184906457776704
2015-08-20,1.1860348701082364
2015-08-21,1.1742470480798421
2015-08-24,1.1479762657865655
2015-08-25,1.1643459169222663
2015-08-26,1.1677960354864036
2015-08-27,1.1779982541971203
2015-08-28,1.1902725237972511
2015-08-31,1.204669032875935
2015-09-01,1.1864048448563724
2015-09-02,1.1851679919408071
2015-09-03,1.1928415798326881
2015-09-04,1.1868682977933218
2015-09-07,1.1912463626426346
2015-09-08,1.1824658526244447
2015-09-09,1.200270050861507
2015-09-10,1.2043637674821113
2015-09-11,1.2059053522115994
2015-09-14,1.2037149392002815
2015-09-15,1.2024355617385074
2015-09-16,1.2049574381804535
2015-09-17,1.2158223866046953
2015-09-18,1.2182722712432001
2015-09-21,1.197988405003516
2015-09-22,1.20387502361132
2015-09-23,1.1816230144270519
2015-09-24,1.1805744378489635
2015-09-25,1.172134109042097
2015-09-30,1.178491797161732
2015-10-01,1.1823752062669663
2015-10-02,1.1869671096801295
2015-10-05,1.1846282534990182
2015-10-06,1.1889047314556647
2015-10-07,1.1933744002923603
2015-10-08,1.1878794823504442
2015-10-12,1.1978008699289042
2015-10-13,1.2028701582067411
2015-10-14,1.1933904732689598
2015-10-15,1.2036745569889788
2015-10-16,1.2126570058352986
2015-10-19,1.211782747863309
2015-10-20,1.219145593639081
2015-10-21,1.2073159988065556
2015-10-22,1.2168002550213375
2015-10-23,1.2246796936252855
2015-10-26,1.2360576163319064
2015-10-27,1.2316251408606735
2015-10-28,1.2309284822990456
2015-10-29,1.2182410421465946
2015-10-30,1.2110853353504194
2015-11-02,1.206689451488955
2015-11-03,1.2192737584447582
2015-11-04,1.2267320188994801
2015-11-05,1.2260655533665223
2015-11-06,1.2087633412545642
2015-11-09,1.2050543859721425
2015-11-10,1.1896820401406543
2015-11-11,1.1857615236158319
2015-11-12,1.1869692558680902
2015-11-13,1.177369475946857
2015-11-16,1.1731305699502992
2015-11-17,1.1865301816415386
2015-11-18,1.1784928409767723
2015-11-19,1.1896830771931741
2015-11-20,1.186075258832271
2015-11-23,1.1840737652778084
2015-11-24,1.182870788671014
2015-11-25,1.1819532857644879
2015-11-26,1.1863732387390904
2015-11-27,1.177583302941881
2015-11-30,1.1721460953258833
2015-12-01,1.1888983602021777
2015-12-02,1.1792738465684358
2015-12-03,1.175695888544677
2015-12-04,1.1735770984166993
2015-12-07,1.1734794285649528
2015-12-08,1.1593262992828657
2015-12-09,1.1503598271294495
2015-12-10,1.154636459245576
2015-12-11,1.1482048709709998
2015-12-14,1.1418669362708604
2015-12-15,1.1399085178011557
2015-12-16,1.145056837434831
2015-12-17,1.1617082357327075
2015-12-18,1.1492081129308238
2015-12-21,1.1480706618246799
2015-12-22,1.1552515885260202
2015-12-23,1.160749131591024
2015-12-24,1.162693935925275
2015-12-25,1.1651653180289032
2015-12-28,1.167597288828959
2015-12-29,1.1608862846754082
2015-12-30,1.1551792776629914
2015-12-31,1.1598722065591656
2016-01-04,1.1409814785629682
2016-01-05,1.1405555900577016
2016-01-06,1.1333394482372476
2016-01-07,1.1218322362464372
2016-01-08,1.124952872247906
2016-01-11,1.1179677795327485
2016-01-12,1.1260300016905356
2016-01-13,1.1278968761609498
2016-01-14,1.1253186671301352
2016-01-15,1.115392633643473
2016-01-18,1.1080260243173061
2016-01-19,1.1167563653132595
2016-01-20,1.1100395881730052
2016-01-21,1.0952775773867451
2016-01-22,1.1042474766200416
2016-01-25,1.129308685664184
2016-01-26,1.116995580209005
2016-01-27,1.1220291211401856
2016-01-28,1.128930112019691
2016-01-29,1.1567576231194832
2016-01-30,1.165426464747491
2016-02-01,1.1690848002614043
2016-02-02,1.1651459444177426
2016-02-03,1.15131815309125
2016-02-15,1.16091506921543
2016-02-16,1.1780638688603633
2016-02-17,1.1723064048044909
2016-02-18,1.1785173616923017
2016-02-19,1.1822317100137514
2016-02-22,1.181226001550072
2016-02-23,1.1824789624625933
2016-02-24,1.173568013278244
2016-02-25,1.1846266630578206
2016-02-26,1.1920441843027467
2016-03-01,1.195482267696211
2016-03-02,1.200283258128262
2016-03-03,1.2141795326457945
2016-03-04,1.2160171614179307
2016-03-07,1.2225728149270623
2016-03-08,1.219345375041201
2016-03-09,1.212346234809438
2016-03-10,1.2177848753608114
2016-03-11,1.219238226448562
2016-03-14,1.2192315933454885
2016-03-15,1.2048863960354794
2016-03-16,1.210710627063855
2016-03-17,1.223433304920075
2016-03-18,1.2310586249684332
2016-03-21,1.2237917078288982
2016-03-22,1.2262539020521948
2016-03-23,1.2305314078754235
2016-03-24,1.2268383680784456
2016-03-25,1.224294420909155
2016-03-28,1.2227510647770583
2016-03-29,1.218902591598933
2016-03-30,1.2261345397960688
2016-03-31,1.2273556288821197
2016-04-01,1.2140901687578822
2016-04-06,1.2001713380712509
2016-04-07,1.1947529533399668
2016-04-08,1.1944295809580623
2016-04-11,1.203182683031355
2016-04-12,1.2063070942418985
2016-04-13,1.2226992594204706
2016-04-14,1.2225816517949912
2016-04-15,1.225929798254981
2016-04-18,1.2246027441027103
2016-04-19,1.2210237084187339
2016-04-20,1.2091647893802129
2016-04-21,1.2175663653098336
2016-04-22,1.2166522686801131
2016-04-25,1.2208628365463268
2016-04-26,1.2209027180193905
2016-04-27,1.2197730933934372
2016-04-28,1.2083998910687923
2016-04-29,1.2107137503389922
2016-05-03,1.2240672973067535
