date,nav
2016-05-04,1.2199221765814718
2016-05-05,1.2086567701548396
2016-05-06,1.2054310632588916
2016-05-09,1.208053545004341
2016-05-10,1.214668356381318
2016-05-11,1.2111958283959674
2016-05-12,1.216512747652695
2016-05-13,1.2260648254694722
2016-05-16,1.2159686680478252
2016-05-17,1.220193730916256
2016-05-18,1.231232067938167
2016-05-19,1.2187409708237784
2016-05-20,1.218664340860737
2016-05-23,1.230381476308578
2016-05-24,1.2302408637974682
2016-05-25,1.235954238445342
2016-05-26,1.2356903900109397
2016-05-27,1.2472325125680928
2016-05-30,1.2518795470122017
2016-05-31,1.2507119869402523
2016-06-01,1.2616727460736699
2016-06-02,1.2620880913607493
2016-06-03,1.266883962518598
2016-06-04,1.2636719477267357
2016-06-06,1.2670569190461352
2016-06-07,1.2837721405596436
2016-06-08,1.2948297561906295
2016-06-13,1.269048383615028
2016-06-14,1.275607743710661
2016-06-15,1.278091675690981
2016-06-16,1.2563969139364362
2016-06-17,1.27326574389162
2016-06-20,1.2794032340987558
2016-06-21,1.2914810422082226
2016-06-22,1.286553626098594
2016-06-23,1.2841567609742677
2016-06-24,1.2568691753696637
2016-06-27,1.253487928686595
2016-06-28,1.2626396108911881
2016-06-29,1.2751830479247586
2016-06-30,1.2837147837577632
2016-07-01,1.2892426874893674
2016-07-04,1.2909375191933028
2016-07-05,1.287272091660683
2016-07-06,1.2720352543393592
2016-07-07,1.2735121978749837
2016-07-11,1.2951578384903097
2016-07-12,1.2978159519198487
2016-07-13,1.307762613638032
2016-07-14,1.3118679750283242
2016-07-15,1.3262854130659745
2016-07-18,1.331703073215566
2016-07-19,1.3354951664899477
2016-07-20,1.3332129990839694
2016-07-21,1.336783490149706
2016-07-22,1.329441078810378
2016-07-25,1.331935415699365
2016-07-26,1.3304480044815346
2016-07-27,1.3330962528448893
2016-07-28,1.3363723798876839
2016-07-29,1.3308961220061508
2016-08-01,1.3390291908067273
2016-08-02,1.3370409791002622
2016-08-03,1.32940705708855
2016-08-04,1.328373803135336
2016-08-05,1.343309593560825
2016-08-08,1.3573412215295433
2016-08-09,1.3610047686334767
2016-08-10,1.3708663611992582
2016-08-11,1.3665266361948114
2016-08-12,1.3657587125288277
2016-08-15,1.3563165727330329
2016-08-16,1.3589724732774422
2016-08-17,1.361785505229865
2016-08-18,1.3664216490581451
2016-08-19,1.3495243830784287
2016-08-22,1.3195300426781462
2016-08-23,1.3288847653974665
2016-08-24,1.316479937576581
2016-08-25,1.3328086676026458
2016-08-26,1.3344076179744166
2016-08-29,1.335662667280047
2016-08-30,1.3334907249458645
2016-08-31,1.327992296093465
2016-09-01,1.3089895372754559
2016-09-02,1.3194133632884564
2016-09-05,1.3373078063329598
2016-09-06,1.344078452792648
2016-09-07,1.3503641574695688
2016-09-08,1.3604357271387004
2016-09-09,1.3479755439269399
2016-09-10,1.3334614508689286
2016-09-12,1.3232276432161214
2016-09-13,1.3267268717489287
2016-09-14,1.3141708854947836
2016-09-19,1.346683026151781
2016-09-20,1.3445339068026039
2016-09-21,1.3465484402449297
2016-09-22,1.3475110011665339
2016-09-23,1.354194573187735
2016-09-26,1.3437921242718256
2016-09-29,1.34974617610831
2016-09-30,1.3311007924212395
2016-10-03,1.3332205363780518
2016-10-04,1.3423199309411575
2016-10-05,1.3410345406396238
2016-10-06,1.3403942026988753
2016-10-07,1.332230320941133
2016-10-11,1.3321558550503654
2016-10-12,1.3341050280823545
2016-10-13,1.3307422979983197
2016-10-14,1.3233634211308303
2016-10-17,1.3249572884771132
2016-10-18,1.3331472257123858
2016-10-19,1.3350383838097821
2016-10-20,1.3360057262650322
2016-10-21,1.336001934728003
2016-10-24,1.3338036119284435
2016-10-25,1.3415045800988847
2016-10-26,1.3326179740824458
2016-10-27,1.326684138864387
2016-10-28,1.3309368535613924
2016-10-31,1.327117775669906
2016-11-01,1.3267151649990678
2016-11-02,1.319653830802624
2016-11-03,1.321222300105407
2016-11-04,1.3182606576943117
2016-11-07,1.3240617752192878
2016-11-08,1.3411711844741698
2016-11-09,1.3126886774916793
2016-11-10,1.3367763816273441
2016-11-11,1.3192246897301876
2016-11-14,1.3236652092605825
2016-11-15,1.3219887786074307
2016-11-16,1.322716187370636
2016-11-17,1.324194256627031
2016-11-18,1.31906131063237
2016-11-21,1.327343567597689
2016-11-22,1.333763799046483
2016-11-23,1.3355193425087972
2016-11-24,1.342059045157034
2016-11-25,1.3433299279884354
2016-11-28,1.3508710822673264
2016-11-29,1.3428068781896798
2016-11-30,1.3476814701325672
2016-12-01,1.3481279935253465
2016-12-02,1.3496297131520358
2016-12-05,1.3403388494591488
2016-12-06,1.3537200182013058
2016-12-07,1.3584483895854684
2016-12-08,1.376315215161129
2016-12-09,1.3818244911783037
2016-12-12,1.3805670425865835
2016-12-13,1.3840147473570608
2016-12-14,1.3726362780993138
2016-12-15,1.3727166623892602
2016-12-16,1.3714589796544694
2016-12-19,1.3616102425687888
2016-12-20,1.3576044894140107
2016-12-21,1.35257083449073
2016-12-22,1.3413168099016826
2016-12-23,1.3368574494147385
2016-12-26,1.3443745058425036
2016-12-27,1.3419835529193131
2016-12-28,1.3541706729810823
2016-12-29,1.3438592228878938
2016-12-30,1.3552761439344638
2017-01-03,1.356818294068479
2017-01-04,1.361827957981329
2017-01-05,1.3738958631158527
2017-01-06,1.375943897752002
2017-01-09,1.3710656813160866
2017-01-10,1.375320145302897
2017-01-11,1.3790485150261174
2017-01-12,1.3897269558971872
2017-01-13,1.3850711663559254
2017-01-16,1.3708764998445393
2017-01-17,1.3742385874921255
2017-01-18,1.3662993851041862
2017-01-19,1.3641542267968414
2017-01-20,1.3651006774757168
2017-01-23,1.3755460204026166
2017-01-24,1.3729617690698737
2017-02-02,1.365711822922467
2017-02-03,1.3701955210639596
2017-02-06,1.3818609895860456
2017-02-07,1.3911636677100747
2017-02-08,1.3873696776203046
2017-02-09,1.3877500101344462
2017-02-10,1.4000706937525371
2017-02-13,1.4057452502933985
2017-02-14,1.4055713599615418
2017-02-15,1.4189687635170893
2017-02-16,1.4124043354646647
2017-02-17,1.407005022762318
2017-02-18,1.4114001204492226
2017-02-20,1.4109910017470182
2017-02-21,1.4115774886319157
2017-02-22,1.415005996077747
2017-02-23,1.4104649200234904
2017-02-24,1.4099523633382736
2017-03-01,1.406608002962252
2017-03-02,1.4086186359632025
2017-03-03,1.4038431403989224
2017-03-06,1.409368147330516
2017-03-07,1.4107110443873638
2017-03-08,1.4081055310817712
2017-03-09,1.40359663591252
2017-03-10,1.4048545636963947
2017-03-13,1.4082306956910755
2017-03-14,1.4122409248173795
2017-03-15,1.4125937957312746
2017-03-16,1.422778654089053
2017-03-17,1.4266141954192095
2017-03-20,1.4261857278971917
2017-03-21,1.4313939488335448
2017-03-22,1.4231478312239194
2017-03-23,1.4230663130283914
2017-03-24,1.4190077181689627
2017-03-27,1.421091532071991
2017-03-28,1.4234646003164722
2017-03-29,1.4284760480945704
2017-03-30,1.4322928611274366
2017-03-31,1.4251022556220878
2017-04-05,1.4322777635996284
2017-04-06,1.4243785606078594
2017-04-07,1.4197373968716818
2017-04-10,1.426431259829862
2017-04-11,1.42187399984548
2017-04-12,1.4234757554465347
2017-04-13,1.4211556622992183
2017-04-14,1.410748109842654
2017-04-17,1.4103811118497402
2017-04-18,1.4125688212219445
2017-04-19,1.3991535826658041
2017-04-20,1.3981709728689689
2017-04-21,1.4055412136292669
2017-04-24,1.4058173182265454
2017-04-25,1.4197654882216684
2017-04-26,1.42411932144276
2017-04-27,1.4217254421952314
2017-04-28,1.4178099997811937
2017-05-02,1.4406807981171346
2017-05-03,1.443269068632269
2017-05-04,1.4503160960384758
2017-05-05,1.4400453156092172
2017-05-08,1.4459842230343534
2017-05-09,1.4442159077456072
2017-05-10,1.4418699530526526
2017-05-11,1.4452326102857884
2017-05-12,1.4467303885969414
2017-05-15,1.452489702397271
2017-05-16,1.4511928157835245
2017-05-17,1.4489174166996903
2017-05-18,1.4433354165125516
2017-05-19,1.44323699266864
2017-05-22,1.4472142337368965
2017-05-23,1.448294066078696
2017-05-24,1.4491780691818381
2017-05-25,1.4503566466276794
2017-05-26,1.4519967233378313
2017-05-31,1.447344382019388
2017-06-01,1.4451868680084172
2017-06-02,1.4481549241794547
2017-06-03,1.4498570271420868
2017-06-05,1.4539046606181565
2017-06-06,1.453446912332413
2017-06-07,1.451713879894656
2017-06-08,1.4599260515540389
2017-06-09,1.4544856461546356
2017-06-12,1.4512826904208205
2017-06-13,1.454268246130154
2017-06-14,1.4491819264496075
2017-06-15,1.4506214972430063
2017-06-16,1.453183992084812
2017-06-19,1.4593595658759726
2017-06-20,1.4620053359841774
2017-06-21,1.4616155598559453
2017-06-22,1.467915506101318
2017-06-23,1.4672643680721322
2017-06-26,1.490180775550191
2017-06-27,1.498691477441599
2017-06-28,1.4880415585221909
2017-06-29,1.5035546519900973
2017-06-30,1.4998341785115263
2017-07-03,1.5036101368422488
2017-07-04,1.4981283451414593
2017-07-05,1.5084921675906338
2017-07-06,1.503087751148519
2017-07-07,1.4971750144028766
2017-07-10,1.4944611593391492
2017-07-11,1.5038211782337425
2017-07-12,1.5011192621264915
2017-07-13,1.503475909469832
2017-07-14,1.5094892516480403
2017-07-17,1.5183013729162205
2017-07-18,1.5218659520357933
2017-07-19,1.518866046979389
2017-07-20,1.517600107324235
2017-07-21,1.508704888644186
2017-07-24,1.516813692418416
2017-07-25,1.5170581015376237
2017-07-26,1.5123584600354578
2017-07-27,1.518819146768496
2017-07-28,1.5158580206661572
2017-07-31,1.5073100278731948
2017-08-01,1.5154820249188183
2017-08-02,1.5302113369017045
2017-08-03,1.5251574364971496
2017-08-04,1.5408051976295771
2017-08-07,1.5515822231411776
2017-08-08,1.548297310476903
2017-08-09,1.5320656599370563
2017-08-10,1.5154975858499091
2017-08-11,1.5136375820688317
2017-08-14,1.5039919398059496
2017-08-15,1.508290262229689
2017-08-16,1.510184631348842
2017-08-17,1.5275478081155496
2017-08-18,1.5196392141480013
2017-08-21,1.5176161140859483
2017-08-22,1.5271086668811524
2017-08-23,1.526134427995154
2017-08-24,1.537202256697214
2017-08-25,1.533726678285173
2017-08-28,1.5450245014548454
2017-08-29,1.5422082444248275
2017-08-30,1.545575980828379
2017-08-31,1.5520350887913477
2017-09-01,1.5502986346901928
2017-09-04,1.5392818923405944
2017-09-05,1.5426188114746058
2017-09-06,1.5334753331642228
2017-09-07,1.5329882976973377
2017-09-08,1.5372878308204418
2017-09-11,1.53441942864869
2017-09-12,1.5402859620262355
2017-09-13,1.532822496442646
2017-09-14,1.5316464243117565
2017-09-15,1.527387809447427
2017-09-18,1.534330658965988
2017-09-19,1.5328442985504234
2017-09-20,1.529871105098336
2017-09-21,1.528387078625194
2017-09-22,1.5225892851314897
2017-09-25,1.5162071102320038
2017-09-26,1.5248812124410462
2017-09-27,1.5260592608982138
2017-09-28,1.5227399737871496
2017-09-29,1.5205275798738935
2017-09-30,1.5255696627065123
2017-10-02,1.5271886182931644
2017-10-03,1.5287256201919315
2017-10-05,1.5292988887332954
2017-10-06,1.5362576592649078
2017-10-11,1.5445229637101243
2017-10-12,1.547814585901933
2017-10-13,1.5502240135287586
2017-10-16,1.5512170818706401
2017-10-17,1.5556727972401003
2017-10-18,1.5503244800462477
2017-10-19,1.5439784884481491
2017-10-20,1.5406225433949388
2017-10-23,1.538507847231006
2017-10-24,1.5436015783463877
2017-10-25,1.5436882059180164
2017-10-26,1.5359849311706975
2017-10-27,1.5309666674466984
2017-10-30,1.5288455860789176
2017-10-31,1.5288371520635229
2017-11-01,1.5308960987023776
2017-11-02,1.5257480193811759
2017-11-03,1.528889031103984
2017-11-06,1.5247202911929916
2017-11-07,1.529212150559525
2017-11-08,1.5260459285654704
2017-11-09,1.527808649858248
2017-11-10,1.5248367085841052
2017-11-13,1.5210925690891914
2017-11-14,1.5217688596121504
2017-11-15,1.5174498327736634
2017-11-16,1.5125542283147313
2017-11-17,1.5179188912747805
2017-11-20,1.5194605654799336
2017-11-21,1.535365722479381
2017-11-22,1.5437263612631582
2017-11-23,1.543730338425508
2017-11-24,1.533923364972973
2017-11-27,1.529381427320076
2017-11-28,1.5277937419228174
2017-11-29,1.525889116169939
2017-11-30,1.5173080216599777
2017-12-01,1.5268014854464476
2017-12-04,1.5378569889493414
2017-12-05,1.5373937865082763
2017-12-06,1.5209779932529475
2017-12-07,1.515333206364128
2017-12-08,1.511843858994325
2017-12-11,1.5174974303112136
2017-12-12,1.519763035115594
2017-12-13,1.5252931600277695
2017-12-14,1.5279520869508971
2017-12-15,1.5239068314860382
2017-12-18,1.5249519477140125
2017-12-19,1.524822342816936
2017-12-20,1.5241857547617066
2017-12-21,1.525400465096742
2017-12-22,1.5343040230882887
2017-12-25,1.5320359016056806
2017-12-26,1.5275966090267905
2017-12-27,1.5329057022096244
2017-12-28,1.5362908728271805
2017-12-29,1.541957793536961
2018-01-02,1.5501261881365107
2018-01-03,1.5584017814629123
2018-01-04,1.5629040493903763
2018-01-05,1.5779137440191877
2018-01-08,1.5910998207397717
2018-01-09,1.5894676296578105
2018-01-10,1.5942762384282216
2018-01-11,1.592810295765208
2018-01-12,1.5944225430518182
2018-01-15,1.609297773660671
2018-01-16,1.6095262227922023
2018-01-17,1.614290832752293
2018-01-18,1.612444961003254
2018-01-19,1.60815563064567
2018-01-22,1.6048912868432912
2018-01-23,1.6038898229296437
2018-01-24,1.59464451494719
2018-01-25,1.607430296957518
2018-01-26,1.6048095536205056
2018-01-29,1.6116566749907935
2018-01-30,1.5982103679119328
2018-01-31,1.602623977336777
2018-02-01,1.605265353072905
2018-02-02,1.6030181981973644
2018-02-05,1.5829822610116113
2018-02-06,1.5318929147367935
2018-02-07,1.5499155735195302
2018-02-08,1.546313681421779
2018-02-09,1.5325499294945784
2018-02-12,1.5390628084997704
2018-02-21,1.5636146942653248
2018-02-22,1.5628961043136986
2018-02-23,1.5734434456442845
2018-02-26,1.5802311721510889
2018-02-27,1.5795134329098004
2018-03-01,1.5751547486941333
2018-03-02,1.5662664988789095
2018-03-05,1.5606008751343226
2018-03-06,1.5729083422412453
2018-03-07,1.5656320415091274
2018-03-08,1.576111999320358
2018-03-09,1.5808019057669493
2018-03-12,1.593194494348018
2018-03-13,1.6022064774491585
2018-03-14,1.5958055094387964
2018-03-15,1.5891001473052608
2018-03-16,1.6053299608654341
2018-03-19,1.6051087238332746
2018-03-20,1.599674726489605
2018-03-21,1.6026763089628275
2018-03-22,1.604661326066797
2018-03-23,1.5907223602893357
2018-03-26,1.5909893380960942
2018-03-27,1.6055735048286932
2018-03-28,1.5965811946124382
2018-03-29,1.5941885394179482
2018-03-30,1.6010640930305682
2018-03-31,1.6034719437047003
2018-04-02,1.6020417683406014
2018-04-03,1.5964109286231905
2018-04-09,1.608815552787833
2018-04-10,1.6201981853095113
2018-04-11,1.6154438219835465
2018-04-12,1.6200418376396986
2018-04-13,1.6179477263842215
2018-04-16,1.6158795830098365
2018-04-17,1.6104751986416168
2018-04-18,1.60937172667748
2018-04-19,1.62456782455784
2018-04-20,1.617696490404922
2018-04-23,1.6210055617098496
2018-04-24,1.6183891553130612
2018-04-25,1.6206037109351168
2018-04-26,1.6233115324817442
2018-04-27,1.6255760917538704
2018-04-30,1.6334420525089475
2018-05-02,1.6347798428799838
2018-05-03,1.625978415877849
2018-05-04,1.6163756767456845
2018-05-07,1.617578629395537
2018-05-08,1.6240475739968019
2018-05-09,1.6147852063264538
2018-05-10,1.6130942482624042
2018-05-11,1.622596036226609
2018-05-14,1.6274864907416013
2018-05-15,1.625171113732065
2018-05-16,1.6244440680576726
2018-05-17,1.6242975004027602
2018-05-18,1.6275019710278078
2018-05-21,1.6376882562259523
2018-05-22,1.6283791792892222
2018-05-23,1.626444288490517
2018-05-24,1.6309972871642713
2018-05-25,1.6297184611830484
2018-05-28,1.6413839370359031
2018-05-29,1.6374565265210221
2018-05-30,1.6109284551449174
2018-05-31,1.617951132926452
2018-06-01,1.627740480058117
2018-06-04,1.6368607450211203
2018-06-05,1.647549776441538
2018-06-06,1.6507817945408412
2018-06-07,1.6570656558893546
2018-06-08,1.6493859064363072
2018-06-11,1.6469383443798913
2018-06-12,1.6412205672834577
2018-06-13,1.64217521352199
2018-06-14,1.6249165264794134
2018-06-15,1.6300005892958416
2018-06-19,1.607945956457381
2018-06-20,1.6171473740172646
2018-06-21,1.6145888531378645
2018-06-22,1.6146860086105663
2018-06-25,1.612803492130981
2018-06-26,1.6110905361739396
2018-06-27,1.60873061746233
2018-06-28,1.6038225955625633
2018-06-29,1.6246681405255239
2018-07-02,1.6079622785418393
2018-07-03,1.604570333525128
2018-07-04,1.6123761941018528
2018-07-05,1.6116054852201176
2018-07-06,1.6099364266623917
2018-07-09,1.6150040348818797
2018-07-10,1.6235989982393855
2018-07-11,1.6157515248058143
2018-07-12,1.623752092169624
2018-07-13,1.627035172151905
2018-07-16,1.6203966052601348
2018-07-17,1.6265684094706756
2018-07-18,1.6290660229360585
2018-07-19,1.626413596465898
2018-07-20,1.631839860900742
2018-07-23,1.6353640121330741
2018-07-24,1.6376993426888398
2018-07-25,1.6363006093291748
2018-07-26,1.6444802824239357
2018-07-27,1.6458205794786676
2018-07-30,1.6499859243660113
2018-07-31,1.66041808138844
2018-08-01,1.6649173207136636
2018-08-02,1.654605062462212
2018-08-03,1.657755873853743
2018-08-06,1.6592387603819563
2018-08-07,1.6590069246728598
2018-08-08,1.6683681974676823
2018-08-09,1.675611579507095
2018-08-10,1.6912865764576248
2018-08-13,1.6738665789605893
2018-08-14,1.678679200703116
2018-08-15,1.6669035836599926
2018-08-16,1.6649790197739953
2018-08-17,1.6738296521331835
2018-08-20,1.6827245124484664
2018-08-21,1.6990727249264441
2018-08-22,1.7049781216750681
2018-08-23,1.7073490822126043
2018-08-24,1.6986094101919913
2018-08-27,1.693475963619135
2018-08-28,1.7015304602276857
2018-08-29,1.7059986949514538
2018-08-30,1.700567698259218
2018-08-31,1.7045064779706345
2018-09-03,1.6995248173705917
2018-09-04,1.7080236596915341
2018-09-05,1.6911944421673795
2018-09-06,1.6928293558470389
2018-09-07,1.6967193009782804
2018-09-10,1.694265250082402
2018-09-11,1.6993148936432958
2018-09-12,1.7034874777978821
2018-09-13,1.7069215609646269
2018-09-14,1.70371402183655
2018-09-17,1.707618188993964
2018-09-18,1.7206480886005684
2018-09-19,1.730891962225371
2018-09-20,1.7354447496722136
2018-09-21,1.7469967789574186
2018-09-25,1.747655673279569
2018-09-26,1.747298772710435
2018-09-27,1.7517069430215333
2018-09-28,1.7537855507107565
2018-10-01,1.75733747195619
2018-10-02,1.737135590543833
2018-10-03,1.7375229521879183
2018-10-04,1.7269774495994237
2018-10-05,1.7099661241180113
2018-10-08,1.715131214395444
2018-10-09,1.7293260679508793
2018-10-11,1.6757714980491767
2018-10-12,1.6961331468214613
2018-10-15,1.669221790243579
2018-10-16,1.6735397299143635
2018-10-17,1.675098197037917
2018-10-18,1.6716770448595786
2018-10-19,1.6703432106816258
2018-10-22,1.6687376670223133
2018-10-23,1.6573182214948974
2018-10-24,1.656520086251745
2018-10-25,1.6497491121576122
2018-10-26,1.6475413145140096
2018-10-29,1.6443708814785307
2018-10-30,1.6526758601187836
2018-10-31,1.6714545841511477
2018-11-01,1.6556717938734993
2018-11-02,1.6606992385009738
2018-11-05,1.663991563802713
2018-11-06,1.6649899942532842
2018-11-07,1.6788338611990252
2018-11-08,1.6839150646862404
2018-11-09,1.679533090680714
2018-11-12,1.6789255378026855
2018-11-13,1.6768730398351022
2018-11-14,1.6833265379106208
2018-11-15,1.68111822989421
2018-11-16,1.6824801100282292
2018-11-19,1.684987502356255
2018-11-20,1.6797871028942875
2018-11-21,1.6774607264828698
2018-11-22,1.676684459246086
2018-11-23,1.677748669539536
2018-11-26,1.6778721759748332
2018-11-27,1.672553140602267
2018-11-28,1.678402331056588
2018-11-29,1.6655543545580136
2018-11-30,1.6596504189782262
2018-12-03,1.6678589588616586
2018-12-04,1.6730975501305871
2018-12-05,1.6677072579562158
2018-12-06,1.6635668356782474
2018-12-07,1.6678315927295126
2018-12-10,1.6590464543432335
2018-12-11,1.6628646413084442
2018-12-12,1.6605833963224972
2018-12-13,1.6627932323556103
2018-12-14,1.659005036308222
2018-12-17,1.6619876712414763
2018-12-18,1.6514753385755623
2018-12-19,1.662251482797873
2018-12-20,1.660323460303204
2018-12-21,1.6523451477005764
2018-12-22,1.6541097882210014
2018-12-24,1.655855061461617
2018-12-25,1.6420847109894243
2018-12-26,1.6357494650671065
2018-12-27,1.6408132427831061
2018-12-28,1.6756594327661412
2019-01-02,1.6450050159135354
2019-01-03,1.6484203442572036
2019-01-04,1.6427162672832922
2019-01-07,1.6687676512907736
2019-01-08,1.6596147405004555
2019-01-09,1.6769936404215098
2019-01-10,1.6795225722743718
2019-01-11,1.6804419953510283
2019-01-14,1.6801613405595297
2019-01-15,1.6873390164841615
2019-01-16,1.677490638948526
2019-01-17,1.6838262918909386
2019-01-18,1.6927560380351983
2019-01-21,1.6906655455596817
2019-01-22,1.6976615396010402
2019-01-23,1.7005338586072276
2019-01-24,1.7032473956480567
2019-01-25,1.708838875115071
2019-01-28,1.706451576936904
2019-01-29,1.7093442883558494
2019-01-30,1.710369103473294
2019-02-11,1.706626973947988
2019-02-12,1.7120271995036338
2019-02-13,1.7048370661468881
2019-02-14,1.7030061180491871
2019-02-15,1.69914946155596
2019-02-18,1.7119245827620242
2019-02-19,1.711949693305029
2019-02-20,1.7203575254986683
2019-02-21,1.7247777213844084
2019-02-22,1.7276560232988987
2019-02-25,1.732670890665434
2019-02-26,1.7306512755284125
2019-02-27,1.744270599017495
2019-03-04,1.7371379670920601
2019-03-05,1.7356756680576326
2019-03-06,1.7413285323344567
2019-03-07,1.73575058940656
2019-03-08,1.731857809559418
2019-03-11,1.7354685084529622
2019-03-12,1.74623351794577
2019-03-13,1.7513147839222996
2019-03-14,1.7465115344038988
2019-03-15,1.7538938584276103
2019-03-18,1.7655469930648287
2019-03-19,1.7729390854726568
2019-03-20,1.7779322122308128
2019-03-21,1.7829826433378595
2019-03-22,1.7774484362501566
2019-03-25,1.7639385765681026
2019-03-26,1.7735497014636594
2019-03-27,1.7699679257646854
2019-03-28,1.7656719423482596
2019-03-29,1.7857131213301873
2019-04-01,1.7779440135175495
2019-04-02,1.77647481727276
2019-04-03,1.7763929275534014
2019-04-08,1.7810614964204687
2019-04-09,1.7860514992344307
2019-04-10,1.7879132786939862
2019-04-11,1.7838671066915095
2019-04-12,1.78734308472005
2019-04-15,1.7893871558063226
2019-04-16,1.7841648449791225
2019-04-17,1.7878427164183583
2019-04-18,1.7878996743335331
2019-04-19,1.792219334658941
2019-04-22,1.7917557629861232
2019-04-23,1.7992924350430741
2019-04-24,1.817839521718889
2019-04-25,1.8248323823050658
2019-04-26,1.8262910246110517
2019-04-29,1.8452982680441246
2019-04-30,1.8651782507605577
2019-05-02,1.8759839088093788
2019-05-03,1.8745588358662986
2019-05-06,1.8603329937799438
2019-05-07,1.8757237727077993
2019-05-08,1.8795796873785466
2019-05-09,1.8570346815203882
2019-05-10,1.8534252438583068
2019-05-13,1.8459471444825837
2019-05-14,1.8407032644167731
2019-05-15,1.846683205988941
2019-05-16,1.8376454691652642
2019-05-17,1.8459030964768544
2019-05-20,1.8625568120406621
2019-05-21,1.8876627209182772
2019-05-22,1.8772551931574875
2019-05-23,1.875241804406949
2019-05-24,1.8771159315064092
2019-05-27,1.8821868938388193
2019-05-28,1.8814040011845377
2019-05-29,1.8872249511959998
2019-05-30,1.9028926398698396
2019-05-31,1.9168576026608777
2019-06-03,1.9192344104135872
2019-06-04,1.9179671512997312
2019-06-05,1.9230563486570096
2019-06-06,1.9473201225334515
2019-06-10,1.9581795080448
2019-06-11,1.9149279268235502
2019-06-12,1.8863743174915977
2019-06-13,1.8857152043730598
2019-06-14,1.8884667559579782
2019-06-17,1.8949306551435672
2019-06-18,1.8973591992379022
2019-06-19,1.9269965395455593
2019-06-20,1.925209167296104
2019-06-21,1.9059394409519934
2019-06-24,1.9182026558945473
2019-06-25,1.9194514489651826
2019-06-26,1.9138466987585614
2019-06-27,1.9203783051751244
2019-06-28,1.9132984853017752
2019-07-01,1.9096025266330552
2019-07-02,1.9158348183422627
2019-07-03,1.916449954414331
2019-07-04,1.9220185559312064
2019-07-05,1.9266003049772755
2019-07-08,1.9262318115700068
2019-07-09,1.925312212590852
2019-07-10,1.9338610245225798
2019-07-11,1.9483607460962875
2019-07-12,1.9472011157066071
2019-07-15,1.9445649644140666
2019-07-16,1.9485361352272288
2019-07-17,1.9529148845622133
2019-07-18,1.9515501801152646
2019-07-19,1.9555964250342128
2019-07-22,1.9599076761449448
2019-07-23,1.9631747367103933
2019-07-24,1.9670461845636162
2019-07-25,1.9798254097571348
2019-07-26,1.9800641273367459
2019-07-29,1.976652834798623
2019-07-30,1.98403456069046
2019-07-31,1.9894852614001086
2019-08-01,1.9615102374531481
2019-08-02,1.9418776026167919
2019-08-05,1.937626546436674
2019-08-06,1.9307556020795866
2019-08-07,1.9284050961601698
2019-08-08,1.9368601009252138
2019-08-12,1.8949566788918437
2019-08-13,1.872905186688285
2019-08-14,1.8825862374263467
2019-08-15,1.864270618276196
2019-08-16,1.8798151776450813
2019-08-19,1.8851551343118043
2019-08-20,1.8878998665817621
2019-08-21,1.8764459195093077
2019-08-22,1.8812428649810566
2019-08-23,1.8840677270368356
2019-08-26,1.8605581107171851
2019-08-27,1.8660717323838911
2019-08-28,1.8628178941296685
2019-08-29,1.8654206807136524
2019-08-30,1.8954598517167627
2019-09-02,1.8937379067769309
2019-09-03,1.8842550359656958
2019-09-04,1.894393421830919
2019-09-05,1.9053751491486999
2019-09-06,1.918278579348362
2019-09-09,1.9365738383958362
2019-09-10,1.9597309215900087
2019-09-11,1.9637832565304385
2019-09-12,1.9615054831402965
2019-09-16,1.962130149050061
2019-09-17,1.9693740502004995
2019-09-18,1.982672953587158
2019-09-19,1.979873349659956
2019-09-20,1.981094419625304
2019-09-23,1.9774939401882639
2019-09-24,1.9722957131298997
2019-09-25,1.9629676196740384
