date,nav
2019-09-26,1.9622410379827875
2019-09-27,1.952915630434552
2019-10-01,1.9752791667652103
2019-10-02,1.9702542379773416
2019-10-03,1.9584126723360602
2019-10-04,1.9646331562547523
2019-10-07,1.9671566038936759
2019-10-08,1.9779442795527014
2019-10-09,1.9677028678047537
2019-10-14,1.9814013927324654
2019-10-15,1.9816664337908954
2019-10-16,1.9857416839283533
2019-10-17,1.9899013311503488
2019-10-18,1.9821463443783007
2019-10-21,1.9888419155437909
2019-10-22,1.9934733210651479
2019-10-23,1.9897234762152407
2019-10-24,2.0036392819483018
2019-10-25,2.0060620199590256
2019-10-28,2.012741639759528
2019-10-29,2.0172028454959996
2019-10-30,2.0313592797335884
2019-10-31,2.037081173488479
2019-11-01,2.041164944317514
2019-11-04,2.0603097137902764
2019-11-05,2.0717394449455937
2019-11-06,2.0861860904083276
2019-11-07,2.0792203852706335
2019-11-08,2.0766285814268346
2019-11-11,2.056616925868432
2019-11-12,2.06213376730048
2019-11-13,2.0474586308862897
2019-11-14,2.035986893806809
2019-11-15,2.0513021375317577
2019-11-18,2.0615201275288513
2019-11-19,2.0635439013913395
2019-11-20,2.062339324083407
2019-11-21,2.0433388167962936
2019-11-22,2.0482761739111974
2019-11-25,2.054936172025489
2019-11-26,2.048740123673237
2019-11-27,2.0650928995997266
2019-11-28,2.0604573191598434
2019-11-29,2.0404824936373656
2019-12-02,2.0419102184880447
2019-12-03,2.04025179164687
2019-12-04,2.0411170422505367
2019-12-05,2.0412536733166173
2019-12-06,2.034847658526194
2019-12-09,2.0454679297376273
2019-12-10,2.0392178245184303
2019-12-11,2.0436711896966977
2019-12-12,2.050899220644261
2019-12-13,2.0619912481023457
2019-12-16,2.0587344961013225
2019-12-17,2.076050554074416
2019-12-18,2.089441606685258
2019-12-19,2.0858073148025795
2019-12-20,2.0675616850506526
2019-12-23,2.083822592749911
2019-12-24,2.076947478693909
2019-12-25,2.077459152187171
2019-12-26,2.0803799871215403
2019-12-27,2.0891552834155758
2019-12-30,2.084514667593229
2019-12-31,2.0741427056793356
2020-01-02,2.0758018572353696
2020-01-03,2.083034694192391
2020-01-06,2.0679241710317267
2020-01-07,2.07112595310656
2020-01-08,2.060581647545651
2020-01-09,2.0735846254061836
2020-01-10,2.080702559139396
2020-01-13,2.1068119241959113
2020-01-14,2.1184057463412653
2020-01-15,2.1098091099717005
2020-01-16,2.1096395836756567
2020-01-17,2.1183272650730984
2020-01-20,2.1321265079245464
2020-01-30,2.0460816566831816
2020-01-31,2.0615973525534335
2020-02-03,2.04735425706903
2020-02-04,2.065081986743751
2020-02-05,2.0777893377812306
2020-02-06,2.0968936224830137
2020-02-07,2.083329063419788
2020-02-10,2.080878692289592
2020-02-11,2.084169527482294
2020-02-12,2.0868159551533116
2020-02-13,2.092801185837891
2020-02-14,2.0946985414434405
2020-02-17,2.0982019865363837
2020-02-18,2.106058457245716
2020-02-19,2.1319928973863753
2020-02-20,2.1304581560807985
2020-02-21,2.111608150008205
2020-02-24,2.0879828564024696
2020-02-25,2.0853362123614176
2020-02-26,2.071251899040436
2020-02-27,2.0693108423692355
2020-03-02,2.04186231135877
2020-03-03,2.0609851019819683
2020-03-04,2.067636843413587
2020-03-05,2.088375957454546
2020-03-06,2.0611769526408867
2020-03-09,2.0225649871704974
2020-03-10,2.0078443575412814
2020-03-11,1.9975805230188621
2020-03-12,1.9409806690312963
2020-03-13,1.8949516062715264
2020-03-16,1.8566037103080162
2020-03-17,1.8255598959050667
2020-03-18,1.8130302866220709
2020-03-19,1.7639725169895726
2020-03-20,1.81607082146648
2020-03-23,1.788621005378035
2020-03-24,1.8086049272338771
2020-03-25,1.8295244511743125
2020-03-26,1.8305017507338406
2020-03-27,1.836624050681987
2020-03-30,1.8310490492276996
2020-03-31,1.8320636932728303
2020-04-01,1.820351967430702
2020-04-06,1.830885168200419
2020-04-07,1.8361906826153918
2020-04-08,1.8435871446451926
2020-04-09,1.8438612197363542
2020-04-10,1.8584280799109023
2020-04-13,1.8404297961554368
2020-04-14,1.8545186375419769
2020-04-15,1.8687085379046295
2020-04-16,1.8555961913664056
2020-04-17,1.859767281444792
2020-04-20,1.8579588055648544
2020-04-21,1.83962414878108
2020-04-22,1.8405206065726216
2020-04-23,1.8396555529704774
2020-04-24,1.8395169855872144
2020-04-27,1.8534933738436332
2020-04-28,1.8709926865985673
2020-04-29,1.8810177003526212
2020-04-30,1.8888888891634843
2020-05-04,1.8732200596977777
2020-05-05,1.876243782070527
2020-05-06,1.8723626792246066
2020-05-07,1.8721699364394928
2020-05-08,1.878577992934427
2020-05-11,1.8889129958063342
2020-05-12,1.8815912259678929
2020-05-13,1.883433705366434
2020-05-14,1.8779807980122611
2020-05-15,1.876382093512078
2020-05-18,1.8774203133703018
2020-05-19,1.8883955931492404
2020-05-20,1.8921521910677
2020-05-21,1.893318321639895
2020-05-22,1.8806109527536952
2020-05-25,1.883246505261831
2020-05-26,1.8910650861048477
2020-05-27,1.8920046726574513
2020-05-28,1.8917087783401936
2020-05-29,1.8912723211944746
2020-06-01,1.8976209364178491
2020-06-02,1.9065980160476412
2020-06-03,1.922673983472512
2020-06-04,1.9200013452086462
2020-06-05,1.9182307970059744
2020-06-08,1.9311565697897726
2020-06-09,1.9298082364747184
2020-06-10,1.9409122808556658
2020-06-11,1.9114491089222008
2020-06-12,1.8937976778388128
2020-06-15,1.8790814588290392
2020-06-16,1.903105339627947
2020-06-17,1.910686254388246
2020-06-18,1.898091601687845
2020-06-19,1.8882504400025
2020-06-22,1.8943192599316774
2020-06-23,1.8968814280949928
2020-06-24,1.8995508245877821
2020-06-29,1.8926771019903175
2020-06-30,1.901745826156255
2020-07-01,1.9106877502832618
2020-07-02,1.9228185910281843
2020-07-03,1.9265609407986808
2020-07-06,1.9539588033826265
2020-07-07,1.9478745692986397
2020-07-08,1.950102006054089
2020-07-09,1.944731450322225
2020-07-10,1.937081886786946
2020-07-13,1.9368286733545779
2020-07-14,1.9386096870699125
2020-07-15,1.9471242135004536
2020-07-16,1.9371612611746
2020-07-17,1.9443658996991806
2020-07-20,1.9443137171909193
2020-07-21,1.958910130989876
2020-07-22,1.9647088480261223
2020-07-23,1.960047356841211
2020-07-24,1.9437992003111848
2020-07-27,1.9394388707798518
2020-07-28,1.948411735036574
2020-07-29,1.959116974189812
2020-07-30,1.9744247353717599
2020-07-31,1.9699450062502906
2020-08-03,1.9531973766584037
2020-08-04,1.959942180802468
2020-08-05,1.9713128068096473
2020-08-06,1.9915894666151042
2020-08-07,1.9884368805127082
2020-08-10,1.9878258835553932
2020-08-11,1.9766892407140342
2020-08-12,1.9710382766141805
2020-08-13,1.9906266446237162
2020-08-14,1.9768694705405356
2020-08-17,1.9812915022253657
2020-08-18,1.985018880731873
2020-08-19,1.9767936340419847
2020-08-20,1.9380779617875161
2020-08-21,1.9578283754228434
2020-08-24,1.9449455118993
2020-08-25,1.9485743029092215
2020-08-26,1.9524348789785775
2020-08-27,1.943994646681357
2020-08-28,1.946183729560987
2020-08-31,1.9186475817790063
2020-09-01,1.9187413773962492
2020-09-02,1.9104765234570227
2020-09-03,1.9106116633151666
2020-09-04,1.8927269131438635
2020-09-07,1.9062278151251861
2020-09-08,1.9145612346370415
2020-09-09,1.9057345262271945
2020-09-10,1.9111641806741324
2020-09-11,1.9127210069449452
2020-09-14,1.9155056803703645
2020-09-15,1.9200677689849102
2020-09-16,1.926588020800485
2020-09-17,1.9110400768184739
2020-09-18,1.9180729892377115
2020-09-21,1.8996322905019707
2020-09-22,1.8801807721648578
2020-09-23,1.866738679401584
2020-09-24,1.8265066142394262
2020-09-25,1.8484243709391566
2020-09-28,1.8788079969172855
2020-09-29,1.8763228719425356
2020-09-30,1.8720067061932708
2020-10-05,1.878942189504159
2020-10-06,1.8954297359718855
2020-10-07,1.8889042722330547
2020-10-08,1.8946639998627028
2020-10-12,1.8988332941253037
2020-10-13,1.8847256671007926
2020-10-14,1.8807703150401156
2020-10-15,1.8691468997408538
2020-10-16,1.8608494790202441
2020-10-19,1.8663182604638338
2020-10-20,1.8619836905126537
2020-10-21,1.8564449206650473
2020-10-22,1.8688116762162212
2020-10-23,1.8643681303627335
2020-10-26,1.872622191347403
2020-10-27,1.8675212640323815
2020-10-28,1.8643076823270885
2020-10-29,1.846279782579266
2020-10-30,1.8399574270760324
2020-11-02,1.8662609100116725
2020-11-03,1.878241670657535
2020-11-04,1.8782990097048755
2020-11-05,1.8931924820977852
2020-11-06,1.90027189025901
2020-11-09,1.9209228850905058
2020-11-10,1.9363987044002224
2020-11-11,1.9742312305214922
2020-11-12,1.9478012884843943
2020-11-13,1.9528336424765542
2020-11-16,1.9737762422717744
2020-11-17,1.976096036637166
2020-11-18,1.9873132700893457
2020-11-19,1.9817848982726107
2020-11-20,1.9709978594035642
2020-11-23,1.9774036536017436
2020-11-24,1.961113138748959
2020-11-25,1.9585668919608412
2020-11-26,1.9668454237691038
2020-11-27,1.9572114931657276
2020-11-30,1.9399016809380059
2020-12-01,1.9517708795963649
2020-12-02,1.9518559178383255
2020-12-03,1.9474288849234174
2020-12-04,1.9606733736417457
2020-12-07,1.9552813400236582
2020-12-08,1.9348611067082793
2020-12-09,1.9257752406842428
2020-12-10,1.92360396947224
2020-12-11,1.9363920373944856
2020-12-14,1.932060678226988
2020-12-15,1.9211650731510914
2020-12-16,1.9432434986140563
2020-12-17,1.9393846481753052
2020-12-18,1.9316200104606276
2020-12-21,1.9511776164791619
2020-12-22,1.936437746961117
2020-12-23,1.9313481404395019
2020-12-24,1.9349943710926982
2020-12-25,1.9434683300449864
2020-12-28,1.9515005200401927
2020-12-29,1.952396132222289
2020-12-30,1.9878612565104237
2020-12-31,1.9825911030009125
2021-01-04,1.9795021796956738
2021-01-05,1.9851230864299299
2021-01-06,1.9700189867886828
2021-01-07,1.9878296300228433
2021-01-08,2.010616307727543
2021-01-11,2.0146749602669276
2021-01-12,1.9945252521768226
2021-01-13,2.0066540455412265
2021-01-14,2.004796478698989
2021-01-15,1.9861544400673312
2021-01-18,1.9792707718092206
2021-01-19,1.985512462978373
2021-01-20,1.957891164927727
2021-01-21,1.9674405497582788
2021-01-22,1.9518119364034763
2021-01-25,1.959146281240563
2021-01-26,1.945186183797126
2021-01-27,1.9428941661466426
2021-01-28,1.9301681236747774
2021-01-29,1.9090248055735741
2021-02-01,1.9258305384641647
2021-02-02,1.937621366444226
2021-02-03,1.9468970190268045
2021-02-04,1.9439290835410412
2021-02-05,1.952502693698262
2021-02-17,1.9914038823845706
2021-02-18,1.9948863465438584
2021-02-19,1.9924456559235282
2021-02-22,1.9899415704897467
2021-02-23,2.0132434865108797
2021-02-24,2.0083118304062255
2021-02-25,2.025528523068059
2021-02-26,1.994205802899146
2021-03-02,1.9974971364123453
2021-03-03,2.014046751928849
2021-03-04,2.002253572323389
2021-03-05,1.9988011158623762
2021-03-08,1.998653333648372
2021-03-09,2.029996412957436
2021-03-10,2.032780397741367
2021-03-11,2.0375925112890134
2021-03-12,2.042063757520886
2021-03-15,2.048857793100284
2021-03-16,2.0677027406765895
2021-03-17,2.0562778266381487
2021-03-18,2.0554405212916693
2021-03-19,2.0369093392448647
2021-03-22,2.0415786821697366
2021-03-23,2.0445781224015716
2021-03-24,2.0465105378507817
2021-03-25,2.0582010594984177
2021-03-26,2.061249160926962
2021-03-29,2.073924418032006
2021-03-30,2.081839006517572
2021-03-31,2.083997612513673
2021-04-01,2.0820291742085932
2021-04-06,2.088588218906571
2021-04-07,2.0926522163292396
2021-04-08,2.0815566606023754
2021-04-09,2.074126522635725
2021-04-12,2.0768741528955372
2021-04-13,2.091934148845906
2021-04-14,2.1043556339799028
2021-04-15,2.120982053214943
2021-04-16,2.1291942282999172
2021-04-19,2.153342088055392
2021-04-20,2.1606131833583717
2021-04-21,2.1440735055528832
2021-04-22,2.1476704882977695
2021-04-23,2.142906628570121
2021-04-26,2.1716943363092844
2021-04-27,2.1440313060114993
2021-04-28,2.1361000834899304
2021-04-29,2.1299789496040518
2021-05-03,2.1006781146747313
2021-05-04,2.083992369402033
2021-05-05,2.0824366321157726
2021-05-06,2.1067453080746614
2021-05-07,2.117017205103941
2021-05-10,2.138233801031549
2021-05-11,2.0981917912272428
2021-05-12,2.021863781609177
2021-05-13,2.008462989146118
2021-05-14,2.031128643081304
2021-05-17,1.9877446210090504
2021-05-18,2.0367201697526998
2021-05-19,2.026835013661047
2021-05-20,2.0240307637434163
2021-05-21,2.0445038088848233
2021-05-24,2.034655666334514
2021-05-25,2.0442203159964913
2021-05-26,2.048809514033918
2021-05-27,2.0522430499314694
2021-05-28,2.057344376551146
2021-05-31,2.066446234337646
2021-06-01,2.0707059862108617
2021-06-02,2.0812853580453488
2021-06-03,2.078963823418716
2021-06-04,2.0736647952332437
2021-06-07,2.0675450104258353
2021-06-08,2.0756429567026786
2021-06-09,2.0660836066201695
2021-06-10,2.0753129274890836
2021-06-11,2.072053431502262
2021-06-15,2.073849530743635
2021-06-16,2.0799941008144245
2021-06-17,2.0720906725704946
2021-06-18,2.055993679942168
2021-06-21,2.0518109770954847
2021-06-22,2.057015614833383
2021-06-23,2.068671034726917
2021-06-24,2.0679791824888594
2021-06-25,2.0820910384262237
2021-06-28,2.0872278085179325
2021-06-29,2.0767057703115532
2021-06-30,2.0857673010496383
2021-07-01,2.0740944963637067
2021-07-02,2.0701470216427595
2021-07-05,2.08279298793684
2021-07-06,2.0940452073729814
2021-07-07,2.091352264215603
2021-07-08,2.0916647386866125
2021-07-09,2.0967642405162796
2021-07-12,2.1036781780854668
2021-07-13,2.1205775690556443
2021-07-14,2.119548444883435
2021-07-15,2.1216059531909717
2021-07-16,2.128860854908606
2021-07-19,2.1341742973446944
2021-07-20,2.1171687706855273
2021-07-21,2.125522702821736
2021-07-22,2.148136940980478
2021-07-23,2.1484444007897943
2021-07-26,2.1384184256007646
2021-07-27,2.1431600565047075
2021-07-28,2.1376016858018003
2021-07-29,2.147825712920139
2021-07-30,2.1348850227189393
2021-08-02,2.1515931516310545
2021-08-03,2.154625540450329
2021-08-04,2.159373842261285
2021-08-05,2.170326399301466
2021-08-06,2.1686795783037214
2021-08-09,2.171522071427922
2021-08-10,2.1632421380203226
2021-08-11,2.173435966691112
2021-08-12,2.1635388669692275
2021-08-13,2.1598400827082087
2021-08-16,2.1518962182829164
2021-08-17,2.1671599616009547
2021-08-18,2.1672545376085512
2021-08-19,2.1453551756613005
2021-08-20,2.152037688117968
2021-08-23,2.1438202917000964
2021-08-24,2.167307336702634
2021-08-25,2.172789539468528
2021-08-26,2.178623658691675
2021-08-27,2.2216169151640384
2021-08-30,2.2496538304450424
2021-08-31,2.2695715584848815
2021-09-01,2.246137563076359
2021-09-02,2.239284081267379
2021-09-03,2.2672839368902857
2021-09-06,2.2653223486756824
2021-09-07,2.2601476877280446
2021-09-08,2.2602160027197025
2021-09-09,2.2476775129728805
2021-09-10,2.2622606365070252
2021-09-13,2.2676964790340253
2021-09-14,2.2780693637332385
2021-09-15,2.2715669763381428
2021-09-16,2.287850631518809
2021-09-17,2.2780135245234687
2021-09-22,2.2490903171013126
2021-09-23,2.27616527988997
2021-09-24,2.28577561763996
2021-09-27,2.284518859557002
2021-09-28,2.2780279499698266
2021-09-29,2.2650470808445844
2021-09-30,2.268131483673497
2021-10-01,2.253821640535677
2021-10-04,2.2522440955351613
2021-10-05,2.2429563195179507
2021-10-06,2.252356052452235
2021-10-07,2.2636337683946213
2021-10-08,2.250651249051726
2021-10-12,2.250770450227518
2021-10-13,2.2504190830119635
2021-10-14,2.24156274515096
2021-10-15,2.256707260042456
2021-10-18,2.2676326593539176
2021-10-19,2.2639284441451166
2021-10-20,2.2708119147099395
2021-10-21,2.2698864882360943
2021-10-22,2.2697081075026837
2021-10-25,2.2726092973592915
2021-10-26,2.2874514377546786
2021-10-27,2.2770432970803167
2021-10-28,2.2796277984571898
2021-10-29,2.2761474614426955
2021-11-01,2.2755107072604677
2021-11-02,2.282119879603239
2021-11-03,2.280526112943361
2021-11-04,2.275374250447734
2021-11-05,2.2840332604258275
2021-11-08,2.2871732066504586
2021-11-09,2.2935996849098785
2021-11-10,2.3078908126242474
2021-11-11,2.2994352398079485
2021-11-12,2.3200255889109354
2021-11-15,2.33299879753984
2021-11-16,2.3419185794320687
2021-11-17,2.3556130527709946
2021-11-18,2.3719205086886466
2021-11-19,2.350267997616045
2021-11-22,2.339010712159229
2021-11-23,2.327354799149905
2021-11-24,2.334640455991555
2021-11-25,2.341189433764911
2021-11-26,2.307676799333345
2021-11-29,2.298491090746719
2021-11-30,2.284171038487806
2021-12-01,2.31794230946388
2021-12-02,2.320191059366568
2021-12-03,2.322159180734657
2021-12-06,2.3352199868994736
2021-12-07,2.3510733272349196
2021-12-08,2.359691852079501
2021-12-09,2.3681146784928764
2021-12-10,2.373195501688808
2021-12-13,2.3730990297115206
2021-12-14,2.361835254649604
2021-12-15,2.3501299751931954
2021-12-16,2.3587729709042073
2021-12-17,2.378211275060623
2021-12-20,2.3630238221078814
2021-12-21,2.369833800004531
2021-12-22,2.3653881707002022
2021-12-23,2.371066851231594
2021-12-24,2.372185606873256
2021-12-27,2.375738982555519
2021-12-28,2.3909128106400552
2021-12-29,2.4010081047022394
2021-12-30,2.396078038810827
2022-01-03,2.3829607981247705
2022-01-04,2.393617975619187
2022-01-05,2.400950291779254
2022-01-06,2.412628812701722
2022-01-07,2.433976662587403
2022-01-10,2.4615771242195987
2022-01-11,2.4906092975891734
2022-01-12,2.503364462597279
2022-01-13,2.534133952658994
2022-01-14,2.5193016564385147
2022-01-17,2.5116290276587425
2022-01-18,2.517876115265719
2022-01-19,2.5021331010014616
2022-01-20,2.4975531377480245
2022-01-21,2.4662920670967203
2022-01-24,2.4624463523678664
2022-01-25,2.448719132038276
2022-01-26,2.459459858811457
2022-02-07,2.5067107136739817
2022-02-08,2.5620584259633
2022-02-09,2.580761523283008
2022-02-10,2.5892431210478914
2022-02-11,2.589851392238442
2022-02-14,2.5592870573592164
2022-02-15,2.5483280752315314
2022-02-16,2.561156728191613
2022-02-17,2.573829096295262
2022-02-18,2.5575678555067287
2022-02-21,2.557468380142563
2022-02-22,2.5359744429711455
2022-02-23,2.545641487449616
2022-02-24,2.5074106356510817
2022-02-25,2.494008753697929
2022-03-01,2.5364566041019945
2022-03-02,2.554673486287247
2022-03-03,2.547497485491263
2022-03-04,2.539979205601749
2022-03-07,2.486887808223103
2022-03-08,2.468822911308427
2022-03-09,2.468755060628846
2022-03-10,2.5194340803128075
2022-03-11,2.509149268580226
2022-03-14,2.524035309462934
2022-03-15,2.531196638597277
2022-03-16,2.5718440730980894
2022-03-17,2.586831845106489
2022-03-18,2.601613858034293
2022-03-21,2.601768255948584
2022-03-22,2.6124651485508763
2022-03-23,2.6517745166396742
2022-03-24,2.6553105500019627
2022-03-25,2.648053142283493
2022-03-28,2.6470557593069817
2022-03-29,2.629352548399692
2022-03-30,2.6637674774530153
2022-03-31,2.7039077956624196
2022-04-01,2.710411041678033
2022-04-06,2.7846569361994855
2022-04-07,2.741416776771554
2022-04-08,2.7813095755407398
2022-04-11,2.7878942673783182
2022-04-12,2.7733790746632887
2022-04-13,2.7890726083430155
2022-04-14,2.7231441725618963
2022-04-15,2.709984203910225
2022-04-18,2.6584992723209764
2022-04-19,2.654158105508658
2022-04-20,2.6879870822748404
2022-04-21,2.647190678953984
2022-04-22,2.671955062318373
2022-04-25,2.6404330563788316
2022-04-26,2.695397780027371
2022-04-27,2.6666389052588415
2022-04-28,2.665057979734121
2022-04-29,2.6850462584108943
2022-05-03,2.64198546936609
2022-05-04,2.6217763419369096
2022-05-05,2.607024080461524
2022-05-06,2.596325105933772
2022-05-09,2.538531638680762
2022-05-10,2.5559977816559476
2022-05-11,2.5605008868499177
2022-05-12,2.5062459282333918
2022-05-13,2.514161551177955
2022-05-16,2.514976705236854
2022-05-17,2.513281060756676
2022-05-18,2.5861821333779758
2022-05-19,2.5465655855699874
2022-05-20,2.5705107427336764
2022-05-23,2.570725839328101
2022-05-24,2.5734344798311204
2022-05-25,2.595455687716642
2022-05-26,2.599657282863116
2022-05-27,2.619068697080681
2022-05-30,2.648776060438674
2022-05-31,2.6424024964711266
2022-06-01,2.6108860458631544
2022-06-02,2.607028075512345
2022-06-06,2.612477815573891
2022-06-07,2.596268596685655
2022-06-08,2.6111777224275543
2022-06-09,2.6033403939826893
2022-06-10,2.581880795089357
2022-06-13,2.5520113821686516
2022-06-14,2.570624661518134
2022-06-15,2.5641933227878786
2022-06-16,2.5486546114387307
2022-06-17,2.5269474626734634
2022-06-20,2.4975601978963895
2022-06-21,2.5639413799351356
2022-06-22,2.5466692871616097
2022-06-23,2.558459818440207
2022-06-24,2.5877482840311954
2022-06-27,2.5811936481831794
2022-06-28,2.5893699492285003
2022-06-29,2.5783383419908685
2022-06-30,2.5310875382830984
2022-07-01,2.5290844757788737
2022-07-04,2.547067899319515
2022-07-05,2.5598791413181234
2022-07-06,2.526530357699945
2022-07-07,2.522639060504765
2022-07-08,2.5098740751252513
2022-07-11,2.4813504287627577
2022-07-12,2.44103689807131
2022-07-13,2.496046586015619
2022-07-14,2.4844849972541
2022-07-15,2.4511058700368524
2022-07-18,2.4619224699429636
2022-07-19,2.4453594860644747
2022-07-20,2.434468923144507
2022-07-21,2.4615166092920524
2022-07-22,2.4651619929703856
2022-07-25,2.4747981126639638
2022-07-26,2.475130299042578
2022-07-27,2.513543455410177
2022-07-28,2.5263228047381823
2022-07-29,2.52746532822073
2022-08-01,2.536368852939632
2022-08-02,2.531138905008626
2022-08-03,2.5223620312953057
2022-08-04,2.5191951940660413
2022-08-05,2.5430857957550552
2022-08-08,2.559657284394731
2022-08-09,2.586394836632066
2022-08-10,2.6153535120419638
2022-08-11,2.6665269405332843
2022-08-12,2.67394817670819
2022-08-15,2.671441575574837
2022-08-16,2.6607478323553195
2022-08-17,2.6642931534670127
2022-08-18,2.6546911336273604
2022-08-19,2.640139282371937
2022-08-22,2.637848820499339
2022-08-23,2.6077288514868
2022-08-24,2.606499238973399
2022-08-25,2.6278469299868483
2022-08-26,2.6339425952902658
2022-08-29,2.616335109843557
2022-08-30,2.6184231206121162
2022-08-31,2.6310981774809976
2022-09-01,2.59445445213828
2022-09-02,2.585303614985152
2022-09-05,2.6043801892735226
2022-09-06,2.6197384851092824
2022-09-07,2.5859448073772695
2022-09-08,2.6059788130802244
2022-09-12,2.6240994056870957
2022-09-13,2.617838734987926
2022-09-14,2.5868461617088157
2022-09-15,2.5963743050032244
2022-09-16,2.6096785776135514
2022-09-19,2.5883475091811476
2022-09-20,2.5905211730204933
2022-09-21,2.586517355895098
2022-09-22,2.552181014920753
2022-09-23,2.5524072914862055
2022-09-26,2.536307378564305
2022-09-27,2.5310448444002573
2022-09-28,2.525572062982615
2022-09-29,2.524375719843506
2022-09-30,2.493320426644412
2022-10-03,2.4599490618165203
2022-10-04,2.4721716937726343
2022-10-05,2.461687710570041
2022-10-06,2.473690985000089
2022-10-07,2.448131624343478
2022-10-11,2.4064024148103633
2022-10-12,2.419582212429768
2022-10-13,2.365387025784762
2022-10-14,2.355102673189802
2022-10-17,2.333258089564965
2022-10-18,2.3412125202410135
2022-10-19,2.313510675694552
2022-10-20,2.322384313429387
2022-10-21,2.3522247579447804
2022-10-24,2.3527593376322393
2022-10-25,2.3900509925019566
2022-10-26,2.3932837232965016
2022-10-27,2.3859961386925836
2022-10-28,2.379824782620023
2022-10-31,2.389816970017703
2022-11-01,2.402830298177187
2022-11-02,2.3762878631139817
2022-11-03,2.355818290196428
2022-11-04,2.3916036461210086
2022-11-07,2.3927256166719175
2022-11-08,2.4111347029374457
2022-11-09,2.428174048264099
2022-11-10,2.405788887084386
2022-11-11,2.46116880088745
2022-11-14,2.462565084241583
2022-11-15,2.4643857677379892
2022-11-16,2.435360945562423
2022-11-17,2.422993075918668
2022-11-18,2.4121786887471934
2022-11-21,2.4133706762003206
2022-11-22,2.4225872950265614
2022-11-23,2.4307377365425893
2022-11-24,2.462936536186712
2022-11-25,2.4688124014905446
2022-11-28,2.442971262773303
2022-11-29,2.473998952947899
2022-11-30,2.5071227743038773
2022-12-01,2.500457917797322
2022-12-02,2.4766566837078954
2022-12-05,2.4696159244517975
2022-12-06,2.4505095747923784
2022-12-07,2.486356368703109
2022-12-08,2.4795870886233895
2022-12-09,2.4902821129572037
2022-12-12,2.495992749627665
2022-12-13,2.4635827604201728
2022-12-14,2.492873252254382
2022-12-15,2.4909862289298084
2022-12-16,2.47408761448761
2022-12-19,2.484543469133046
2022-12-20,2.4770641665955013
2022-12-21,2.473082667501696
2022-12-22,2.4890269661972795
2022-12-23,2.469518924706523
2022-12-26,2.479892313042766
2022-12-27,2.485610996824842
2022-12-28,2.468795367287946
2022-12-29,2.4554419357079103
2022-12-30,2.468905425191571
2023-01-03,2.483184075654359
2023-01-04,2.483313451920767
2023-01-05,2.4923487083120324
2023-01-06,2.5015257194844875
2023-01-09,2.5567759747483425
2023-01-10,2.5631898435507097
2023-01-11,2.5286142925898054
2023-01-12,2.5031914773726527
2023-01-13,2.5065578867770246
2023-01-16,2.5385827226534903
2023-01-17,2.521721231470894
2023-01-30,2.564290983966064
2023-01-31,2.50266891216129
2023-02-01,2.5176161132779877
2023-02-02,2.5154445464984794
2023-02-03,2.5154963416649423
2023-02-06,2.4990812298870537
2023-02-07,2.502733550887124
2023-02-08,2.504487942674556
2023-02-09,2.5026515532440214
2023-02-10,2.5164187159947327
2023-02-13,2.5302025223504643
2023-02-14,2.5479878469440282
2023-02-15,2.521884995346516
2023-02-16,2.5306204280313036
2023-02-17,2.531918227031175
2023-02-20,2.548418916488018
2023-02-21,2.5349074320220266
2023-02-22,2.543600351735776
2023-02-23,2.5491003878254364
2023-02-24,2.5352118567618755
2023-03-01,2.5331356335986572
2023-03-02,2.526434402813315
2023-03-03,2.5293084334898546
2023-03-06,2.5446426749696087
2023-03-07,2.559498513784306
2023-03-08,2.5528378496574766
2023-03-09,2.5408301435702323
2023-03-10,2.516628802379085
